subject,kind,path,size_bytes,sha256,exists
05,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_05_Annotation.txt,200,eeb6e26d701d7762ad60270a00427048fc54a6b5923acfd4fc9283c54bc8979e,True
05,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_05_PSG.edf,22586752,,True
06,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_06_EEG.edf,230792448,,True
06,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_06_Annotation.txt,411,7feb730e964ffe96b6166702b3124bd33befa08cb7d4a182b41402ff1fb828a4,True
06,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_06_PSG.edf,22589888,,True
07,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_07_EEG.edf,230696448,,True
07,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_07_Annotation.txt,88,de0bc471d17843091ba68755bbfc7bec17c83fb2e22c6211af3283f22b51d714,True
07,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_07_PSG.edf,22586752,,True
08,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_08_EEG.edf,230440448,,True
08,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_08_Annotation.txt,43,b5d676f8e79f500bad396af223bc727a1e7a054121987abc1c86c78f0e72367a,True
08,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_08_PSG.edf,22593024,,True
09,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_09_EEG.edf,230408448,,True
09,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_09_Annotation.txt,744,737996dfd50700fa410a1ca8ad16191b79c346ffdc545189e4ba08ff24147123,True
09,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_09_PSG.edf,22633792,,True
10,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_10_EEG.edf,259752448,,True
10,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_10_Annotation.txt,713,6c0b50189db018ccac1b08f32b923057fc2d9965892d39cb3294d5eb5bdc16ff,True
10,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_10_PSG.edf,25409152,,True
11,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_11_EEG.edf,231912448,,True
11,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_11_Annotation.txt,523,40a99d6583f363fcd95c6b37c6364224f2c34f561908deae512ef407b02ad18b,True
11,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_11_PSG.edf,22778048,,True
12,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_12_EEG.edf,231720448,,True
12,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_12_Annotation.txt,97,ed369be3895fb3a105411f7cfa0641e3058e7f8e91a7675df0533de94f419664,True
12,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_12_PSG.edf,22680832,,True
13,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_13_EEG.edf,259336448,,True
13,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_13_Annotation.txt,567,859e795d3133e6b57070fb6dba22ba59cc8f6798305de8723a62e1013b6c6353,True
13,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_13_PSG.edf,25490688,,True
14,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_14_EEG.edf,232456448,,True
14,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_14_Annotation.txt,43,80b62337910623a0d4a9a91daf57a45a1525cef11a98a1558cc6549a71343491,True
14,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_14_PSG.edf,22821952,,True
15,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_15_EEG.edf,249928448,,True
15,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_15_Annotation.txt,758,435b4b47d5ac04158e9f41f1e65283126fedf534a46be1cf4d3c208070843ff8,True
15,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_15_PSG.edf,24465216,,True
16,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_16_EEG.edf,240392448,,True
16,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_16_Annotation.txt,129,257c143d07802b3209fd16519a8458d3832a953e32f08880963d1e370583e035,True
16,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_16_PSG.edf,23527552,,True
17,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_17_EEG.edf,235528448,,True
17,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_17_Annotation.txt,888,c71b0284726811dae957530b45e80f8159899a4fad59f32cffc5a79cc14aeedc,True
17,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_17_PSG.edf,23057152,,True
18,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_18_EEG.edf,236488448,,True
18,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_18_Annotation.txt,58,d7df44473cd85e88b0d0dbddadc0b569eb88307cf4023354e4a7c65ff43c89bd,True
18,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_18_PSG.edf,23151232,,True
19,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_19_EEG.edf,236616448,,True
19,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_19_Annotation.txt,373,d014d4c79cba8aabc9a8f0d2a770a203cf284bfc0a3f16fee5b7b94a6c5dbc9b,True
19,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_19_PSG.edf,23154368,,True
20,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_20_EEG.edf,232744448,,True
20,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_20_Annotation.txt,43,8d30eaadc31ccf0afe284d0d40d3b65940af8d012e9a2c3974da78550521565a,True
20,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_20_PSG.edf,22774912,,True
21,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_21_EEG.edf,240360448,,True
21,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_21_Annotation.txt,73,5722776fef896f46ed8d2789d0c1f7891fcf183a24b229254f6090bff2ec1526,True
21,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_21_PSG.edf,23527552,,True
22,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_22_EEG.edf,250088448,,True
22,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_22_Annotation.txt,317,254de4921a08f89a91554006b7b8c2693c41fbd2281c73c560c6f179ce1c638c,True
22,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_22_PSG.edf,24468352,,True
23,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_23_EEG.edf,241000448,,True
23,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_23_Annotation.txt,28,01e4d76062878e19a9566d940dffbda8399e9bb26cb1cb9a6700692289fc5b36,True
23,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_23_PSG.edf,23712576,,True
24,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_24_EEG.edf,241384448,,True
24,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_24_Annotation.txt,43,379c1332e5f5a405c65cfe0e0bd4679a6f31ef0cec7c817ebb9e7f51c3b8c237,True
24,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_24_PSG.edf,23715712,,True
25,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_25_EEG.edf,240072448,,True
25,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_25_Annotation.txt,343,add125ea08aadb68c31d3dfaac6a9d50070349ce218d43fd33f9ac6dcc083cff,True
25,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_25_PSG.edf,23609088,,True
26,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_26_EEG.edf,240040448,,True
26,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_26_Annotation.txt,264,6134a5fc2b4a57df60a77d1a04928a6e30b1942b9579ef1d7aff292ef9f50596,True
26,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_26_PSG.edf,23609088,,True
27,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_27_EEG.edf,249896448,,True
27,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_27_Annotation.txt,43,b340b57b80c54eb030bfb0840bb303c3b5c972a0c23637d2f501cdb8ea98e30c,True
27,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_27_PSG.edf,24468352,,True
28,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_28_EEG.edf,244200448,,True
28,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_28_Annotation.txt,28,5d55a84915fbe98d98f6b84775341077bef5f9514c91250e04fd9f612945ed99,True
28,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_28_PSG.edf,23903872,,True
29,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_29_EEG.edf,249992448,,True
29,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_29_Annotation.txt,148,8dbbb8acb97c260c5be851d325a01a5c38ccbe413593e9ea9a6d8b2f79c5bfe7,True
29,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_29_PSG.edf,24471488,,True
30,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_30_EEG.edf,247752448,,True
30,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_30_Annotation.txt,570,c3131fbdb8d8f182313e01c746f522a8b14f258aab844da7114851acb657b28f,True
30,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_30_PSG.edf,24327232,,True
31,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_31_EEG.edf,240392448,,True
31,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_31_Annotation.txt,365,4d7c6e8b0053f86354456fdb47e089aa3d32b9330fd837de3db6dc3d38102de7,True
31,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_31_PSG.edf,23527552,,True
32,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_32_EEG.edf,240360448,,True
32,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_32_Annotation.txt,529,1aeedbd9733dcb0921f51c9ac876f71aafbdc0459e1b36c15b56eb3cc70c78c3,True
32,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_32_PSG.edf,23530688,,True
33,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_33_EEG.edf,240072448,,True
33,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_33_Annotation.txt,572,c9b41b58a850f036e80a5a557b71f0eb7345c67234810dca7d13a9a7a17d8a44,True
33,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_33_PSG.edf,23565184,,True
34,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_34_EEG.edf,240200448,,True
34,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_34_Annotation.txt,204,a4a86d179655d3de89faf7ba83c1aaf8d0f8174beb5fcb26e2dfcf20d6aa29f7,True
34,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_34_PSG.edf,23552640,,True
35,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_35_EEG.edf,242312448,,True
35,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_35_Annotation.txt,377,61b207722dd0eb52f1516bf8a7e8b8ba20c90fb165df8613ca4fd8101d28180e,True
35,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_35_PSG.edf,23715712,,True
36,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_36_EEG.edf,240648448,,True
36,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_36_Annotation.txt,519,9fa6f866b0ec22a4ab8512b9523ba88868aeaa2bbaae821a19e7ae9ff0ab33e7,True
36,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_36_PSG.edf,23530688,,True
37,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_37_EEG.edf,240456448,,True
37,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_37_Annotation.txt,147,d647ba5e4b05beb25fdc6ac4ab9ed0e4c5ad73cd92244b9477cf013013b835d5,True
37,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_37_PSG.edf,23543232,,True
38,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_38_EEG.edf,249992448,,True
38,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_38_Annotation.txt,28,e83eb5c45f8d45f9025c1d00f58d31d31006b15682d5495c9f2d8644ed38ff4c,True
38,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_38_PSG.edf,24531072,,True
39,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_39_EEG.edf,241192448,,True
39,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_39_Annotation.txt,88,3dc23030585edb0f77aaee74c9521058d7903877b99d4a028cdedc8d4108c212,True
39,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_39_PSG.edf,23631040,,True
40,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_40_EEG.edf,242792448,,True
40,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_40_Annotation.txt,679,179a49955a6efda23c4c4d60689c3d63ec2ced13e3b9840505c419e2fa9878e6,True
40,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_40_PSG.edf,23731392,,True
41,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_41_EEG.edf,241320448,,True
41,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_41_Annotation.txt,475,746cccc39f8ba96a89c20ee1218e75a9e22583b4b698432c643899d3fa438927,True
41,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_41_PSG.edf,23621632,,True
42,EEG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/EEG/MPDDF_raw_42_EEG.edf,172040448,,True
42,Annotation,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/Annotation/MPDDF_raw_42_Annotation.txt,13,05682cc9bccd53238274d292444e69d517b694df7283a94f4603759a77710eb2,True
42,PSG,/Users/miguelisidrobaez/Desktop/Academico/Organización/SensorIA/Fatiga Mental/code/Dataset/28455737/Raw Dataset/PSG/MPDDF_raw_42_PSG.edf,27758016,,True
